Name,Value
Joao Gomes,35.0
Evanilson,35.0
Mohamed Simakan,35.0
Willian Pacho,35.0
Elye Wahi,35.0
Odilon Kossounou,35.0
Romeo Lavia,35.0
Georgiy Sudakov,35.0
Malo Gusto,35.0
Jean-Clair Todibo,35.0
Rayan Ait-Nouri,35.0
Oihan Sancet,35.0
Harvey Elliott,35.0
Cheick Doucoure,35.0
Mykhaylo Mudryk,35.0
Tino Livramento,35.0
Jacob Ramsey,35.0
Nico Gonzalez,35.0
Ryan Gravenberch,35.0
Brian Brobbey,35.0
Khephren Thuram,35.0
Curtis Jones,35.0
Ezri Konsa,35.0
Yves Bissouma,35.0
David Hancko,35.0
Edson Alvarez,35.0
Harvey Barnes,35.0
Davide Frattesi,35.0
Alessandro Buongiorno,35.0
Nayef Aguerd,35.0
Diogo Dalot,35.0
Rodrigo Bentancur,35.0
Fabian Ruiz,35.0
Mason Mount,35.0
Artem Dovbyk,35.0
Federico Chiesa,35.0
Takehiro Tomiyasu,35.0
Gianluca Scamacca,35.0
Guglielmo Vicario,35.0
David Raya,35.0
Joachim Andersen,35.0
Ederson,35.0
Andre Onana,35.0
Adrien Rabiot,35.0
Leandro Trossard,35.0
Raheem Sterling,35.0
Charles De Ketelaere,34.0
Ilya Zabarnyi,32.0
Max Kilman,32.0
Pedro Goncalves,32.0
Lutsharel Geertruida,32.0
Scott McTominay,32.0
